n,t_mean,t_stdev,t_Q0,t_Q1,t_Q2,t_Q3,t_Q4
8,590.062,113.733,410,513,513.5,641.5,924
10,734.344,74.2683,616,718,718,719,924
12,984.5,68.2037,821,924,1026,1026,1129
14,1254,56.6768,1129,1231,1232,1334,1335
16,1635.53,210.114,1437,1539,1540,1642,2463
18,2193.56,514.587,1745,1847,1848,2873.25,3181
20,2636.03,584.876,2155,2257.75,2360,2796.75,3797
22,2738.69,66.1174,2668,2668,2770,2771,2976
24,3248.56,322.008,3078,3155.5,3181,3283,4926
26,4839.22,2850.29,3592,3694,3695,5772.75,19395
28,4560.25,845.759,4105,4207,4208,4310,6875
30,5156.72,732.692,4823,4925.75,4926,5029,7902
32,5551.06,587.158,5336,5412.75,5439,5464.5,8723
34,7029.44,1672.92,5952,6055,6106,6875.25,10160
36,8847.72,4097,6568,6773,6875,10596,28016
38,8110.22,1659.61,7388,7389,7491,7594,12725
40,8607.31,1313.81,8107,8209.75,8312,8313,13956
42,10531.4,2660.01,8928,9031,9082,9826.25,16317
44,10582.7,1671.53,10056,10057,10159,10262,17343
46,11285,1874.32,10672,10775,10775,10878,18677
48,11766.2,88.8504,11596,11699,11801,11802,11904
50,12667.1,82.1563,12519,12622,12623,12725,12930
52,19423.9,7750.19,13546,13751,14008,23294,42587
54,23817.6,7484.49,14982,15162.5,24732,25526.8,47410
56,23638,4849.14,15701,18369,26322,27014.8,27400
58,19629.4,4744.24,16727,16906.5,16933,20036.2,29144
60,18471.6,1659.61,17958,18061,18061,18164,26989
62,22024.9,5203.81,19395,19498,19600.5,19729.2,33864
64,20607.3,701.465,20421,20421,20422,20524,24423
66,22105,1872.29,21652,21653,21755.5,21781.5,32325
68,35602.8,6747.34,22986,38226,38893,39406,40125
70,27723.5,7318.47,23192,24397.5,24475,24551.8,49668
72,25157.9,625.714,24424,24526,24731,25758,25963
74,28996.6,4496.76,26989,27194,27194.5,27297,45871
76,29644.4,3189.04,28426,28529,28631,28734,40022
78,32681.4,9862.76,30067,30068,30170.5,30273,75118
80,32437.6,3865,31505,31607,31709,31812,53568
82,36180,9488.94,33044,33147,33249,33454.2,75015
84,34858.8,88.0545,34686,34788,34890,34891,35096
86,37151.7,2478.88,36327,36431,36533,36558.5,46897
88,39046.9,4694.28,38072,38148.8,38175,38277,64753
90,40865.4,5205.98,39714,39817,39919.5,40022,69371
92,42728.4,3285.7,41458,41561.8,41664,41869,54491
94,47461.7,9139.53,43408,43485.5,43511,43998,75528
96,46201.7,2959,45255,45358,45358,45461,58904
98,47272.5,151.276,47102,47205,47205,47308,47821
100,51060,5683.79,48949,49053,49155,49385.8,76247
102,52493.3,5044.79,50899,51002,51002,51105,75836
104,58727.5,13284.4,52952,53054,53157,53387.8,109803
106,58862.2,8964.5,55004,55081.5,55209,55697,95026
108,57682.2,2102,57056,57236.5,57262,57365,69166
110,65827.6,15772.4,59622,59801.5,59930,60186.2,127454
112,64147.2,6243.55,61880,61983,62085,62188,92461
114,65529.3,5364.56,64137,64240,64241,64445,93282
116,70496.8,9387.38,66293,66498,66600,66754.2,96155
118,69470.7,2738.87,68653,68755,68858,68961,83635
120,72882.8,7641.34,70910,71013,71116,71372.2,113396
122,76054.4,11027.5,73168,73373,73425,73681,134741
124,76054.4,1278.53,75631,75733,75836,75939,83020
126,89093.5,18805.7,77991,78197,78350.5,93050.5,148696
128,83337.2,10022.2,80557,80659.8,80762,80864,126017
130,86839.1,11850.4,83019,83225,83481,83841,144490
132,90770.8,13002.7,85585,85791,85893,86765.5,145823
134,99660.2,20583.9,84353,88254,88356,102313,155777
136,94009.6,8709.28,90819,91024,91127,91434.2,132277
138,94721.7,3075.64,93282,93590,93692,93923.5,104364
140,102784,17620.1,96155,96258,96463,96719.5,164705
142,101873,10715.6,98823,98926,99028,99131,157830
144,107472,12984.3,101696,101902,102107,103416,162653
146,111426,10710.2,104467,104673,104826,117166,140692
148,122086,29215.8,107443,107622,107752,122452,230177
150,124491,27171.8,105288,110522,111035,123222,203598
152,126922,23073.3,108161,113472,114011,126479,192002
154,120139,7824.57,116063,116346,116577,118988,153109
156,125572,17471.1,119039,119322,119450,120040,207396
158,122846,1827.71,122118,122221,122425,122631,132483
160,128282,4753.48,125299,125505,125915,127146,140384
162,129362,2624.71,128275,128480,128583,128789,139256
164,139300,16333.6,131559,131662,131867,132482,188308
166,143556,24461.3,134740,134843,135100,138152,234795
168,151727,31494.5,137922,138127,138434,138896,243004
170,144444,13612.3,141205,141308,141564,141744,218376
172,145990,3360.2,144489,144592,144797,144926,156495
174,173823,47152.8,147876,148081,148286,160447,273277
176,152080,2035.72,151262,151365,151570,151981,162961
178,159292,11696.5,154649,154854,154957,155264,215502
180,159876,4353.29,158035,158241,158446,158907,177327
182,167803,20397.6,161627,161832,161935,162524,275124
184,178751,32905.7,165116,165500,165732,176147,290004
186,170042,3497.92,168708,168912,169067,169528,185537
188,182475,25185.5,172402,172710,173274,175326,283950
190,178338,3946.91,175993,176404,176712,177200,189129
192,195440,37775,179688,179970,180201,186974,325101
194,194866,24140,183587,183793,184049,191772,280769
196,190357,5861.26,187179,187487,187692,188821,213039
198,194003,7017.3,190976,191182,191336,191848,220941
200,201989,15000.4,194979,195184,195594,204060,264863
202,207511,26191.9,198672,198980,199339,202136,337928
204,217625,31867.5,193542,202983,203086,215580,357118
206,216230,20479.1,197236,206985,207396,218863,287028
208,227474,29616.6,201033,210987,215246,240388,313709
210,218860,9628.95,214681,214860,215246,216221,263016
212,227422,23834.8,218786,219274,219658,227150,351064
214,229757,19770.1,222890,223097,223558,224250,320072
216,234420,18335.1,225970,226277,226585,236514,303859
218,232566,3947.44,230177,230664,230998,231536,242696
220,238874,11598.8,234282,234487,234795,235667,296265
222,244425,14177.2,238489,239002,239258,241055,314941
224,265632,55173.2,242799,243415,244338,254036,444550
226,263410,39692.9,247110,247725,248546,258705,442806
228,275157,44930.1,251727,252138,254600,265273,431313
230,274753,26368.4,244647,257140,265786,287285,359581
232,375503,34040,343162,360196,362557,378335,519668
234,282103,43691.1,253472,265658,266812,277767,488575
236,342001,89752.5,280358,281051,283027,469025,492884
238,386637,119291,275432,276279,313761,481134,651330
240,306658,29942.2,280050,280769,297650,328076,400116
242,319302,64025.2,271943,285900,297290,322510,598583
244,312594,57690.2,289286,289876,291031,302293,541732
246,309371,32382,294109,294417,295444,306886,439317
248,309592,26599.9,298625,299318,300420,306321,441985
250,327974,51036.2,303756,304371,305860,322074,517205
252,316577,15116.1,308374,308682,309348,317481,373332
254,323484,14629.6,313197,314377,315814,324998,377232
256,329331,24051.3,318327,318712,319816,328795,437060
258,344178,34635.2,308579,323562,330847,351397,443114
260,361063,62382.7,313402,328615,332387,366380,598276
262,422019,200138,333619,334927,340853,426515,1.39861e+06
264,501530,166075,338646,350781,454196,591400,934459
266,390508,75807.5,343675,345496,358452,402554,729526
268,372322,52575,349011,349986,353424,362583,603919
270,368544,43613.4,353937,354630,355374,357195,549941
272,374939,37491.5,359067,360248,361736,372024,538037
274,389180,31317.5,364302,367149,383902,397525,505404
276,393798,16027.3,378566,380772,390726,396806,451632
278,443149,99723,385031,394420,397242,413866,683348
280,407036,13955.3,389957,399860,402836,411815,456249
282,425094,54336.5,385749,395806,406170,431620,659540
284,417946,18055.7,400731,403144,412585,424309,478313
286,434423,52744.3,379181,398576,418023,449759,616747
288,421599,39406.6,383799,393291,409608,438137,554457
290,441789,80194.6,407607,408710,409762,422359,757029
292,422676,24921.9,413354,413841,414996,423154,553738
294,424854,7321.49,419101,419614,420486,430594,444242
296,438041,28013.7,424745,425642,430543,436444,561640
298,437505,9074.95,430492,431235,432596,442549,470001
300,467457,47233.8,416638,436649,448706,490422,588014
302,452965,13271,442293,443114,445064,459225,486112
304,467332,35119.2,427823,449040,455069,468846,611000
306,464860,15306.7,454094,455274,457891,467872,527673
308,487314,53097.1,459635,461560,465537,481827,690941
310,486003,40169.1,466203,467614,470718,480391,642197
312,488340,33899.9,471847,472976,480570,489011,647944
314,497560,51151.9,478107,478825,480621,493321,763699
316,518588,58556.7,461585,483572,488574,554405,708386
318,518972,61205.8,467435,475901,496989,538114,704384
320,508742,22041.9,473797,496810,502992,510022,587295
322,528625,63946.6,502326,503403,504788,517795,783607
324,530389,38554.8,485496,508867,515564,533420,660053
326,544810,50179.2,491243,514075,529007,566591,722036
328,552991,84979.6,521208,522337,524646,534164,921426
330,540256,23163,503660,528570,536448,541886,635731
332,552911,30192.9,511253,534754,543066,553866,643223
334,551016,17333.3,539987,541142,542553,555535,605972
336,590454,99892.7,521721,548069,558407,575827,1.07895e+06
338,584964,56546.4,527878,535703,578675,616927,771190
340,571524,30168.4,534446,559792,565180,574801,677909
342,587093,45637.7,566258,568182,575186,580753,817985
344,610522,26760.1,573031,593247,606023,627445,692481
346,610356,48811.9,580009,582857,593709,613719,834097
348,605016,42922,559382,586474,591144,599558,764828
350,653578,135003,587808,595068,605664,649996,1.30553e+06
352,640853,50017.8,599917,610282,615618,671059,776937
354,649614,82066.8,606279,610666,616029,637118,1.00239e+06
356,658632,56590.6,614181,617953,627984,693687,852876
358,677081,93242.8,620339,623879,633064,684451,990079
360,649034,29481.4,627215,630088,638656,651304,759081
362,650294,20383.8,634295,637271,641017,659514,724191
364,657247,44169.2,641478,642479,645327,654589,892693
366,685968,44992.3,621571,658719,681808,691942,841485
368,710298,39215,673290,692044,698176,710388,858725
370,693908,55432.7,634603,658129,678166,720265,876273
372,709849,66532.1,648457,673983,685144,724293,978483
374,738426,36162.9,696483,716315,729732,745176,880994
376,746847,84283.4,687452,695688,710952,747562,985154
378,733516,53032.7,694225,698048,712030,746844,904083
380,765617,131292,698637,703204,712646,752180,1.22795e+06
382,779484,141212,708592,712825,723883,743483,1.2535e+06
384,764600,52575.2,716391,732067,751590,776424,980946
386,761855,83361.1,690531,726422,733940,748024,1.08008e+06
388,754887,47288.2,696996,731964,743894,766393,950673
390,787696,70216.2,737941,748460,765444,785506,1.03441e+06
392,792702,65448.9,713004,754926,765188,829196,1.04529e+06
394,785849,54733.4,718649,754720,763442,823680,911164
396,793853,59356.9,726550,762314,772319,808621,995929
398,799568,71566.4,768112,770061,775142,787071,1.10245e+06
400,827109,22942,788328,813137,826606,837072,884894
402,828812,76708.4,747895,785968,804131,839381,1.1555e+06
404,823562,68523.3,756207,790996,803566,844923,1.09619e+06
406,841399,64388.4,771395,806595,818652,845794,1.05514e+06
408,864017,25356.8,826400,848746,858160,873221,971197
410,899892,121951,818396,856468,870322,901158,1.52196e+06
412,903843,54425.2,857904,871553,883457,914577,1.07372e+06
414,904513,54445.3,860675,881660,889152,896362,1.15037e+06
416,920057,78249.7,846822,884586,899672,928046,1.31538e+06
418,1.42475e+06,595458,809468,908880,1.50056e+06,1.6343e+06,3.61069e+06
420,1.18319e+06,296854,843332,935562,1.10794e+06,1.38658e+06,1.9348e+06
422,922112,77265.7,863548,875914,895360,926942,1.18198e+06
424,904103,95169.5,871348,874478,882328,893283,1.41688e+06
426,893764,26523.8,840665,880660,891564,904134,976431
428,915234,39222.9,848053,894694,902852,921248,1.0299e+06
430,921176,33276.5,896695,900568,908599,920195,1.03164e+06
432,937637,51218.4,904391,911446,918040,933254,1.14493e+06
434,969587,103590,912909,920887,931534,961268,1.44233e+06
436,949974,60840.4,880789,923736,932920,947363,1.18331e+06
438,955615,55674.9,887151,916090,940052,989489,1.08151e+06
440,990220,66875.8,897516,949441,971350,1.02707e+06,1.1595e+06
442,1.02482e+06,154991,946979,957522,963603,1.01386e+06,1.66583e+06
444,1.02491e+06,124669,940000,964989,986898,1.03523e+06,1.6135e+06
446,1.01011e+06,57604.4,964424,973404,986128,1.01948e+06,1.21123e+06
448,1.05578e+06,183326,973044,976867,988129,1.03646e+06,1.95173e+06
450,1.04439e+06,81992.7,961243,995031,1.00162e+06,1.09647e+06,1.23688e+06
452,1.03593e+06,38453.9,989669,1.00652e+06,1.02636e+06,1.05358e+06,1.1358e+06
454,1.07161e+06,19767,1.04898e+06,1.05848e+06,1.06633e+06,1.07941e+06,1.12667e+06
456,1.07865e+06,25321,1.05216e+06,1.06694e+06,1.0752e+06,1.08354e+06,1.19922e+06
458,1.0852e+06,19177.3,1.04139e+06,1.07741e+06,1.08008e+06,1.09211e+06,1.13272e+06
460,1.09898e+06,40505.2,1.05022e+06,1.07951e+06,1.0926e+06,1.1033e+06,1.27423e+06
462,1.10426e+06,30406.3,1.0615e+06,1.08808e+06,1.10076e+06,1.11694e+06,1.19245e+06
464,1.12287e+06,36623.4,1.06869e+06,1.10794e+06,1.11461e+06,1.13601e+06,1.28593e+06
466,1.09904e+06,34393.1,1.05196e+06,1.06874e+06,1.09183e+06,1.12387e+06,1.17069e+06
468,1.27067e+06,294877,1.02086e+06,1.11163e+06,1.15473e+06,1.24137e+06,2.02459e+06
470,1.10476e+06,76210.4,1.02076e+06,1.07371e+06,1.08008e+06,1.11902e+06,1.36228e+06
472,1.11434e+06,57109,1.03821e+06,1.08703e+06,1.09332e+06,1.10704e+06,1.28234e+06
474,1.18784e+06,113067,1.0694e+06,1.10209e+06,1.13611e+06,1.23591e+06,1.49497e+06
476,1.24691e+06,403314,1.09465e+06,1.11253e+06,1.14298e+06,1.22582e+06,3.40278e+06
478,1.13437e+06,57380,1.07813e+06,1.10583e+06,1.11887e+06,1.13072e+06,1.33098e+06
480,1.35896e+06,352614,1.08808e+06,1.14775e+06,1.17172e+06,1.41593e+06,2.11818e+06
482,1.20016e+06,19996.2,1.14976e+06,1.18732e+06,1.20312e+06,1.21112e+06,1.24971e+06
484,1.21812e+06,61784.7,1.16966e+06,1.19604e+06,1.2064e+06,1.21741e+06,1.53725e+06
486,1.2448e+06,129897,1.1046e+06,1.20273e+06,1.21497e+06,1.23313e+06,1.76076e+06
488,1.67184e+06,110805,1.53366e+06,1.6e+06,1.64438e+06,1.75652e+06,1.92166e+06
490,1.22862e+06,78963.9,1.13447e+06,1.17372e+06,1.19876e+06,1.27739e+06,1.40928e+06
492,1.28342e+06,124292,1.21656e+06,1.22857e+06,1.23442e+06,1.261e+06,1.79021e+06
494,1.26637e+06,97692.7,1.17315e+06,1.19924e+06,1.22672e+06,1.30815e+06,1.61257e+06
496,1.24396e+06,44301.4,1.17931e+06,1.20522e+06,1.24211e+06,1.26685e+06,1.37172e+06
498,1.23583e+06,41784.5,1.20055e+06,1.21382e+06,1.22205e+06,1.2375e+06,1.40046e+06
500,1.24679e+06,56940,1.21133e+06,1.22282e+06,1.22698e+06,1.23162e+06,1.4572e+06
502,1.26338e+06,84997.8,1.16402e+06,1.22041e+06,1.23575e+06,1.28136e+06,1.51446e+06
504,1.28565e+06,79383,1.1828e+06,1.23888e+06,1.25289e+06,1.29227e+06,1.4727e+06
506,1.30079e+06,90925.8,1.21061e+06,1.24958e+06,1.26648e+06,1.326e+06,1.67907e+06
508,1.30716e+06,96458,1.19368e+06,1.25702e+06,1.27023e+06,1.32883e+06,1.657e+06
510,1.31105e+06,69980.1,1.21399e+06,1.27416e+06,1.28136e+06,1.32267e+06,1.52883e+06
512,1.31244e+06,59351.1,1.23626e+06,1.282e+06,1.29542e+06,1.31179e+06,1.53714e+06
